<RecentFiles>
  <RecentFiles>
    <File id="181FE707-E161-4722-9F38-6AAAB6FAA106/d:Layout/f:PatternLayout.cs" caret="30873" fromTop="0" />
    <File id="181FE707-E161-4722-9F38-6AAAB6FAA106/d:Layout/d:Pattern/f:AspNetPatternConverter.cs" caret="2404" fromTop="31" />
    <File id="181FE707-E161-4722-9F38-6AAAB6FAA106/d:Layout/d:Pattern/f:AspNetCachePatternConverter.cs" caret="2589" fromTop="33" />
    <File id="181FE707-E161-4722-9F38-6AAAB6FAA106/d:Layout/d:Pattern/f:AspNetSessionPatternConverter.cs" caret="2589" fromTop="15" />
    <File id="181FE707-E161-4722-9F38-6AAAB6FAA106/d:Layout/d:Pattern/f:AspNetRequestPatternConverter.cs" caret="2494" fromTop="33" />
    <File id="181FE707-E161-4722-9F38-6AAAB6FAA106/d:Layout/d:Pattern/f:AspNetContextPatternConverter.cs" caret="969" fromTop="4" />
    <File id="B0530F10-0238-49A9-93B0-8EF412E90BCF/d:Appender/f:RemotingAppenderTest.cs" caret="8348" fromTop="28" />
  </RecentFiles>
  <RecentEdits>
    <File id="181FE707-E161-4722-9F38-6AAAB6FAA106/d:Layout/d:Pattern/f:AspNetPatternConverter.cs" caret="2404" fromTop="31" />
    <File id="181FE707-E161-4722-9F38-6AAAB6FAA106/d:Layout/d:Pattern/f:AspNetCachePatternConverter.cs" caret="2589" fromTop="33" />
    <File id="181FE707-E161-4722-9F38-6AAAB6FAA106/d:Layout/d:Pattern/f:AspNetSessionPatternConverter.cs" caret="2589" fromTop="15" />
    <File id="181FE707-E161-4722-9F38-6AAAB6FAA106/d:Layout/d:Pattern/f:AspNetRequestPatternConverter.cs" caret="2494" fromTop="33" />
    <File id="181FE707-E161-4722-9F38-6AAAB6FAA106/d:Layout/d:Pattern/f:AspNetContextPatternConverter.cs" caret="2350" fromTop="33" />
  </RecentEdits>
</RecentFiles>
